user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
CBSNews,"SPECIAL REPORT: Wounded Warrior Project CEO, COO fired amid controversy over spending https://t.co/59eHjuLxgf https://t.co/lDLGqcui16",2016-03-10T22:23:00.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,492,285,0,56,-229,-492
BillOReilly,The Wounded Warrior Project fired its CEO and COO after an independent review. The chair of WWP's board joins The Factor tonight to explain.,2016-03-11T21:07:54.000Z,https://t.co/WS6XDVvSkJ,Bill O'Reilly,NA,true,53,236,0,99,-137,-53
CBSNews,"MORE: Wounded Warrior CEO, COO fired; CBS News investigation raised questions about spending https://t.co/XUW1qJMUJ3 https://t.co/mixDNmCyqF",2016-03-10T22:29:36.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,246,122,0,35,-87,-246
BreakingNews,CBS News reports Wounded Warrior Project charity dismisses CEO and COO after report on spending irregularities https://t.co/IraIP9ulBA,2016-03-10T22:41:55.000Z,https://t.co/yjD4mOeepa,Breaking News,"NYC, LA, London",true,178,121,0,18,-103,-178
HuffPost,Top executives fired from Wounded Warrior Project after spending questions https://t.co/KEcGH1GWPD https://t.co/or3dy6Aq9D,2016-03-10T23:56:14.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,127,97,0,10,-87,-127
TIME,Wounded Warrior Project fires 2 top officials after reports of wasteful spending https://t.co/4blIm0z8nZ,2016-03-11T17:25:08.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,57,96,1,5,-91,-56
BillOReilly,Tonight we’ll show you Bill's interview with the Wounded Warrior Project’s chair after the charity fired its CEO https://t.co/WBjHLymojM,2016-03-14T22:06:34.000Z,https://t.co/WS6XDVvSkJ,Bill O'Reilly,NA,true,33,90,0,34,-56,-33
WashTimes,"#BREAKING: Wounded Warrior Project CEO, COO fired amid spending scandal https://t.co/fhR8HJoCx6",2016-03-10T22:35:23.000Z,https://t.co/Ncqu3Y9daA,The Washington Times,"Washington, D.C.",true,122,87,0,19,-68,-122
NBCNews,Top two execs at Wounded Warrior Project fired https://t.co/TM5E5EAOnY https://t.co/hweyfRnfDL,2016-03-11T15:35:09.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,84,84,0,31,-53,-84
NPR,Wounded Warrior Project Fires Top 2 Executives After Reports Of Overspending https://t.co/qmIoftVlq6,2016-03-11T17:51:08.000Z,https://t.co/NacrixPEkp,NPR,NA,true,90,79,0,9,-70,-90
WSJ,Wounded Warrior Project fires CEO and COO amid reports on wasteful spending https://t.co/z3wUDGlZnf,2016-03-11T14:50:03.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,80,78,0,17,-61,-80
CBSNews,A look at @CBSNews' three-part investigation into the Wounded Warrior Project: https://t.co/03lmHm70JX https://t.co/6qyAjeO04p,2016-03-10T22:39:29.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,124,72,0,7,-65,-124
stevenportnoy,"BREAKING: @CBSNews learns Wounded Warrior Project board has fired its CEO, COO after CBS investigation into the charity's spending.",2016-03-10T22:22:02.000Z,https://t.co/VDKzoTr28g,Steven Portnoy,"Washington, DC",true,165,70,0,10,-60,-165
CBSNews,Wounded Warrior Project execs fired after allegations about charity's spending: https://t.co/7Uq6SCZ8re https://t.co/PzXzwFArrt,2016-03-11T10:01:00.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,70,64,0,27,-37,-70
WSJ,Wounded Warrior Project fired two top executives amid reports on wasteful spending https://t.co/gIXyGSx91r,2016-03-11T22:37:04.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,79,62,0,10,-52,-79
CharlieKayeNews,"BREAKING. @CBSNews reports top executives of the nation's largest veterans' charity, the Wounded Warrior Project, fired.",2016-03-10T22:21:33.000Z,https://t.co/RdRe4kYvja,Charlie Kaye,"New York, NY",false,148,61,0,8,-53,-148
washingtonpost,Report: Wounded Warrior Project executives fired amid controversy https://t.co/RJcLpVb21N,2016-03-11T01:20:01.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,77,59,0,5,-54,-77
AP,Veteran support group Wounded Warrior Project fires execs over spending accusations: https://t.co/1EqTntOca9,2016-03-11T12:30:10.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,79,57,0,8,-49,-79
GerryCallahan,$26 mil on conferences/parties in year. These 2 creeps should be sentenced to life of mopping floors at Walter Reed https://t.co/2OglzFqn6j,2016-03-12T00:36:19.000Z,https://t.co/yJS9znp1ON,Gerry Callahan,"Boston, MA",true,28,49,0,8,-41,-28
foxnewsalert,BREAKING NEWS: Wounded Warrior Project reportedly fires top executives amid controversy over spending https://t.co/ZCwe3oy1mG,2016-03-10T22:58:02.000Z,http://t.co/BHr5ODyt82,Fox News Alert,"New York, NY",true,52,47,0,9,-38,-52
CBSMornings,Wounded Warrior Project execs fired after @CBSNews investigation: https://t.co/6OCDicxrSH https://t.co/TPMN9rO89a,2016-03-10T23:31:46.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,56,46,0,10,-36,-56
